
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.6)

2026-07-27T16:19:33.370+03:00  INFO 9160 --- [           main] c.y.rag_backend.RagBackendApplication    : Starting RagBackendApplication using Java 21.0.10 with PID 9160 (C:\Users\user80\Desktop\aichatbox\target\classes started by user80 in C:\Users\user80\Desktop\aichatbox)
2026-07-27T16:19:33.370+03:00  INFO 9160 --- [           main] c.y.rag_backend.RagBackendApplication    : No active profile set, falling back to 1 default profile: "default"
2026-07-27T16:19:33.952+03:00  INFO 9160 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-27T16:19:33.952+03:00  INFO 9160 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-27T16:19:33.952+03:00  INFO 9160 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-07-27T16:19:33.986+03:00  INFO 9160 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 584 ms
2026-07-27T16:19:34.369+03:00  INFO 9160 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-07-27T16:19:34.369+03:00  INFO 9160 --- [           main] c.y.rag_backend.RagBackendApplication    : Started RagBackendApplication in 1.235 seconds (process running for 1.464)
2026-07-27T16:19:34.408+03:00  INFO 9160 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-27T16:19:34.408+03:00  INFO 9160 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-27T16:19:34.409+03:00  INFO 9160 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-07-27T16:25:56.839+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:26:35.509+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:27:49.803+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 10253, length: 16875, expected end position: 27128
2026-07-27T16:27:49.803+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 27356, length: 77616, expected end position: 104972
2026-07-27T16:27:49.808+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105203, length: 16875, expected end position: 122078
